cmake 3.31.0
curl ac364ff0d129038fb418b093946f7554036b3eda9612ff908bf3f5fd85bde908
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
portfile.cmake 391b3760b09c4569fb25ebc0f3c5210758163a123273df292600771c2e0a2e38
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake c1a9f67d6512a41b021013be0e67bf8a693196e03cd94fa374cc3eeaad1adec7
vcpkg-cmake-config 122f061e62fe24854271358c773d0ee42a04b1b2ddf784ee0928317167e7ae7d
vcpkg.json a0b844b0c0b0fd8a9d1089768d76b13b2286bbeca07944ccacd2415aee38c507
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
